title,advance_notice,advance_notice_information,amount_articles,amount_articles_information,amount_issues,amount_issues_information,available_on,date_end,date_end_converted,date_start,date_start_converted,further_information,issues,language_1,language_2,language_3,language_information,origin,platform,publisher_1,publisher_2,publisher_3,special_issues,special_issues_information,text_size_kb
Amber,True,"Amber #0
""(sowie der kurze, animierte Ankündigungstext Amber #0, der im Dezember 1998) [sic!] erschien)"" Volko S. 4",,,2,,scene.org,12.1999,01.12.1999,6.1999,01.06.1999,"""Die Textmenge [von Amber #1, MM] betrug 450 Kilobyte und war von etwa 20 Autoren geschrieben worden."" Volko S. 4","Amber #1, Amber #2",English,,,,Poland,DOSBox,Dj Regal von den Gruppen Altair und Tatanka,Misha von Tatanka,,,,
Amnesia,False,,35,,1,,scene.org,3.1999,01.03.1999,3.1999,01.03.1999,"""Obwohl es ein Demoszene-Diskmag sein soll, enthält es auch viele Artikel über Hacking, Phreaking und Softwarepiraterie."" Volko S. 7
""250 Kilobyte Text enthält diese Ausgabe, was relativ viel dafür ist, dass Paranoid das meiste selbst geschrieben hat. Insgesamt sind es 35 Artikel."" Volko S. 7
""Die Zeitschrift stellt sich als schwarzes Fenster von einer Größe von 640x480 Pixeln dar, das in der Mitte des Bildschirms angezeigt wird."" Volko S. 7",Amnesia #1,English,,,,Irland,Windows,"Paranoid, einem früheren Mitglied der Gruppe Eclipse",,,,,250
Anothermag,False,,,,1,,scene.org,2.1998,01.02.1998,2.1998,01.02.1998,"""Auf modernen PCs läuft sie sogar ohne DOSBox."" Volko S. 10",Anothermag #1,English,,,,,DOSBox,Tobakk Porno und Fyrverkeri,Xcene,,,,
Armor of the Gods,False,,,,4,,scene.org,7.1998,01.07.1998,1997.0000,01.01.1997,"""Alles in allem enthält AOG #4 500 Kilobyte an Artikeln."" Volko S. 13",Armor oft the Gods #1 - #4,Russian,English,,"""Die ersten drei Ausgaben [...] lagen beinahe zur Gänze in russischer Sprache vor. Die vierte und letzte Ausgabe, herausgegeben von Programmer von Universe, hatte sowohl eine englische als auch eine russische Sektion."" Volko S. 12",Russia,DOSBox,Warhawk von der Gruppe Religion ,Programmer von Universe,,,,
Autark,True,"""(und die kleine Vorschau, die zwei Monate zuvor erschienen war)"" Volko S. 14",100,ca.,1,,scene.org,8.1996,01.08.1996,8.1996,01.08.1996,"""Der Code stammt von Prodatron, die Grafik von CiDER, und Musik wurde von The Rew von Nostalgia, KB und C.O.N.S. von N-Factor beigesteuert."" Volko S. 14
""Etwa 25 Personen haben Artikel beigetragen, darunter auch einige Nicht-Szener. Insgesamt enthält das Mag fast 600 Kilobyte an Texten in etwas weniger als 100 Artikeln."" Volko S. 15",Autark #1,German,English,,"""Autark #1 ist zweisprachig. Während die Szene-Rubrik hauptsächlich in Englisch vorliegt, ist die Politik-Ecke vorwiegend deutsch."", Volko S. 15",Germany,DOSBox,"deutsche Gruppe N-Facto, Chefredakteur: Diskhawk",,,,,600
Bad News,False,,,,4,(maybe more?),scene.org,1996.0000,01.01.1996,1995.0000,01.01.1995,"""Bad News #3 erschien im Oktober 1995 als gemeinsames Werk der drei Demogruppen Substance, Surprise!Productions und The Grid. Entwickelt wurde die Engine von Sebl von The Grid. Die Grafiken stammten von Sketch von Surprise!Productions und die Musik von Falcon von Substance, Key G von Substance, Raiden von Substance und Scorpik von Surprise!Productions. [...] Insgesamt waren es mehr als 800 Kilobyte an Artikeln, davon 100 Kilobyte auf Englisch."" Volko S. 16",Bad News #1 - #4,Polish,English,,"""Bad News war ein polnisches Diskmag, das in einigen Ausgaben auch eine englische Sektion enthielt."" Volko S. 16",Poland,DOSBox,Akira von Surprise!Productions,,,,,
Becanne,False,,,,4,,scene.org,2.2005,01.02.2005,2.2004,01.02.2004,"""Becanne war eine Zeitschrift im PDF-Format."" Volko S. 19
""Becanne #4 wurde im Februar 2005 veröffentlicht, ein Jahr nach der ersten Ausgabe. [… ] Der Umfang beträgt einschließlich Titel- und Rückseite 40 Seiten."" Volko S. 19
""Wie man im Editorial lesen kann, wollte Humphrey seinen Posten als Herausgeber und Chefredakteur abgeben, damit ein frischer Geist in das Magazin einziehen könne. Da jedoch niemand den Posten übernehmen wollte, wurde das Magazin eingestellt.""Volko S. 19",Becanne #1 - #4,Spanish,English,,"""die ersten drei Ausgaben [lagen, MM] in spanischer Sprache vor. Die vierte und letzte Ausgabe war in Englisch."" Volko S.19",,,Humphrey von der Gruppe Centolos,,,,,
Belgian Scene Report,False,,,,13,,scene.org,7.1998,01.07.1998,6.1995,01.06.1995,"""Belgian Scene Report erschien zuerst als einfache Textdatei. Nur die letzten drei Ausgaben, 11 bis 13, waren Diskmags im eigentlichen Sinn. Der Redakteur der ersten fünf Ausgaben war Bytemare. Ausgabe 6 wurde von Hacker gemacht und die restlichen Ausgaben von Baxter."" Volko S. 20
""Die meisten Ausgaben enthielten zwischen 30 und 50 Kilobyte an Texten."" Volko S. 20

For more information about the Diskmag Belgian Scene Report and its publication dates visit: https://demozoo.org/productions/tagged/belgian-scene-report/?dir=asc&page=1&order=title [27.04.2023]",Belgian Scene Report #1 - #13,English,,,,Belgium,DOSBox,Bytemare,von Hackern,Baxter,,,
Budyn,False,,,,2,(maybe more?),scene.org,1997.0000,01.01.1997,6.1996,01.06.1996,"""Budyn entstand durch Fusion der beiden polnischen Diskmags Smok und Izwestia."" Volko S. 21
""Budyn #2 vom Dezember 1997 war mit 2,4 Megabyte an Artikeln eines der umfangreichsten Diskmags aller Zeiten. In englischer Sprache lagen allerdings nur wenige vor (insgesamt 30 Stück)."" Volko S. 21","Budyn #1
Budyn #2",Polish,English,,"""Es ist vornehmlich in polnischer Sprache, aber die ersten beiden Ausgaben enthielten auch kleine englische Rubriken."" Volko S. 21",Poland,DOSBox,"Astra, vormals Herausgeber von Smok",,,,,
Bytes of Wisdom,False,,,,5,(maybe more?),scene.org,1998.0000,01.01.1998,nan,,"""Es gab nur elf Artikel [Bytes of Wisdom #5, MM], die 55 Kilobyte Text ausmachten."" Volko S. 23",Bytes of Wisdom #1 - #5,Slovenian,English,,"""Die ersten drei Ausgaben waren in slowenischer Sprache. Die Ausgaben 4 und 5 waren englisch."" Volko S. 23",Slovenia,DOSBox,slowenische Gruppe Septic ,,,,,
Byteshop,False,,,,2,,scene.org,5.2012,01.05.2012,9.2011,01.09.2011,"""Ursprünglich war es [Byteshop #1, MM] als 4k-Diskmag geplant gewesen. Letzten Endes wurde das Projekt umfangreicher, überstieg aber nicht die Größe von 64 Kilobyte. Die Engine war, obwohl das Diskmag aus dem Jahr 2011 stammte, für MS-DOS entwickelt worden und lief im Textmodus."" Volko S. 25
""Byteshop #2, Untertitel „Wary Warthog“"" Volko S. 25","Byteshop #1, Byteshop #2",English,,,,Russia,DOSBox,vom russischen Szener closed,,,,,
Caustic Verses,False,,,,1,,scene.org,1.1996,01.01.1996,1.1996,01.01.1996,,Caustic Verses #1,English,,,,Sweden,DOSBox,schwedische Gruppe Gash,"Solomon, Mitglied der Gruppe Gash"," Headcase, Mitglied der Gruppe Gash",,,
CFX News,False,,,,34,,,1998.0000,01.01.1998,12.1996,01.12.1996,"""CFX News war der Newsletter der Coders F/X BBS, einer BBS, die ihren Sitz in Aschkelon, Israel hatte. Er wurde vom Sysop, Civax von Moon Hunters, herausgegeben. 34 Ausgaben sind erschienen. Die erste Ausgabe am 28. Dezember 1996. Wie die meisten Newsletter bestand CFX News nur aus Text und hatte keine grafische Benutzeroberfläche. Der Text war aber gut formatiert und enthielt ansehnliche ASCII-Grafiken. Ab Ausgabe 26 gab es auch einen nichtgrafischen Textbetrachter, der aber in seiner Handhabung nicht sehr praktisch war."" Volko S. 27
""Die ersten Ausgaben von CFX, dem israelischen Pendant zu DemoNews, enthielten nur Ankündigungen und Statistiken. [...] Der erste Artikel tauchte in CFX News #13 auf. [...] CFX News #26 erschien zwei Monate nach der vorangegangenen Ausgabe und war die bis dahin umfangreichste Ausgabe. Während die Ausgaben davor höchstens zwei Artikel enthielten, gab es in dieser Ausgabe ganze neun Artikel. [...] Die meisten der Artikel waren eher kurz."" Volko S. 27f.",CFX News #1 - #34,English,,,,Israel,,Coders F/X BBS,"Sysop, Civax von Moon Hunters",,,,
Channel,True,"""Sie veröffentlichten eine komplette Ausgaben [sic!] und ein Intro mit Vorschau auf eine nie fertiggestellte zweite Ausgabe"" Volko S. 29",,,1,,scene.org,3.1994,01.03.1994,3.1994,01.03.1994,,Channel #1,Hungarian,English,,"""Die meisten Artikel sind in ungarischer Sprache, aber es gibt auch eine sehr kleine englische Rubrik."" Volko S. 29",Hungary,DOSBox,Gruppe Grif,,,,,
Cheese,False,,,,13,,scene.org,7.1997,01.07.1997,2.1996,01.02.1996,"""Cheese #1 wurde von der niederländischen Gruppe The KIP Brigade herausgegeben. Diese Gruppe löste sich nach Erscheinen der ersten Ausgabe auf. Die übrigen Ausgaben firmierten dann unter dem Gruppennamen The Cheese Team. Die meisten der 13 Ausgaben wurden von Multiplex zusammengestellt. Alle Ausgaben bis auf die vierte, die aus irgendeinem Grund verlorengegangen ist, sind auf scene.org erhältlich. Die meisten Ausgaben funktionieren mit DOSBox, bis auf die Ausgaben 10 und 11, bei denen es nicht möglich ist, den Mauscursor unter die Bildmitte zu bewegen."" Volko S. 30
""Das Diskmag erschien weitgehend in monatlichem Abstand, und die letzte Ausgabe kam im Juli 1997 heraus."" Volko S. 31",Cheese #1 - #13,English,,,,The Netherlands,DOSBox,niederländische Gruppe The KIP Brigade,The Cheese Team,,,,
Contrast,False,,,,3,,scene.org,12.1995,01.12.1995,12.1994,01.12.1994,,"Contrast #1, Contrast #2, Contrast #3",English,,,,Denmark,DOSBox,dänische Gruppe Purple,,,,,
Daskmig,False,,,,8,,scene.org,9.1995,01.09.1995,10.1994,01.10.1994,"""Die ersten fünf Ausgaben wurden von der Gruppe Independents herausgegeben, die sich in iSC umbenannte. Die drei letzten Ausgaben wurden von den Inferiors (INF) herausgebracht."" Volko S. 34
""Die Streitigkeiten mit Windy City erreichten einen neuerlichen Höhepunkt, was die Gruppe iSC demotivierte, weiter an ihrem Diskmag zu arbeiten. Die Redaktion hatte den Eindruck, dass die Leser nicht begriffen, dass das Magazin humorvoll gemeint war. Das mochte damit zusammenhängen, dass sämtliche Mitglieder zwischen 20 und 30 Jahre alt waren, also in einem Alter, in dem man einigermaßen seriöses Auftreten erwartet. Die Gruppe iSC beendete schließlich ihre Szene- Aktivitäten und gab auf Wunsch der Gruppe Inferiors die Rechte am Namen „Daskmig“ weiter. Nun stellte INF die neue Redaktion. Das neue Daskmig hatte wenig mit dem alten Daskmig Illusions gemeinsam. Es war ein neues Diskmag mit einer neuen Engine, die in einem Super-VGA-Modus lief, neuen Redakteuren und neuen Themen. Das goldene Zeitalter von Daskmig hatte begonnen. Der neue Chefredakteur war Dominei von INF, und er wurde von Hybris von Orchide und Calvin von Proxima (der später INF beitrat) unterstützt. [...] Ziel der Redaktion war es, ein qualitativ hochwertiges monatliches Magazin zu gestalten[.][...] Dieses Ziel wurde aber nicht erreicht. Zwischen Daskmig #6 und der nachfolgenden Ausgabe vergingen fast zwei Monate. Dasselbe galt für Daskmig #7 und die achte Ausgabe."" Volko S. 36
""Nach Daskmig #7 geschah das Unglück. Aus unbekannten Gründen verließ Dominei die Redaktion. Im persönlichen Gespräch erklärte er mir später, dass er es satt hatte, dass er die meiste Arbeit machte, aber Calvin das meiste Lob. Hybris und Calvin waren von Domineis Abgang nicht erfreut. Hybris musste anstelle von Dominei das Editorial schreiben. Schlussendlich wurde das ganze Magazin ernsthafter, als es die Redaktion geplant hatte. Dies führte dazu, dass Calvin ins Infofile schrieb: „Enjoy tis mag. We hated making it.“ Daskmig #8, vom September 1995, war die letzte Ausgabe von Daskmig. Kurz darauf verließ Calvin die Szene."" Volko S. 37","Daskmig #1, Daskmig Illusions #2 - #5, Daskmig #6 - #8",English,,,"""Daskmig war ein norwegisches Diskmag in englischer Sprache."" Volko S. 34",Norway,DOSBox,"Gruppe Independents, die sich in iSC umbenannte",Inferiors (INF),,,,
Defcon,False,,,,2,,scene.org,4.1998,01.04.1998,1998.0000,01.01.1998,,"Defcon #1, Defcon #2",French,English,,"""Defcon war ein französisches Diskmag. Während die erste Ausgabe nur in französischer Sprache vorlag, war die zweite und letzte Ausgabe gemischtsprachig (französisch und englisch)."" Volko S. 38",France,DOSBox,Arrakis von K!Prod,,,,,
Delta,False,,,,4,(maybe more?),scene.org,1996.0000,01.01.1996,nan,,"""Delta #3 erschien im Januar 1996 und enthielt zwei Artikel in englischer Sprache. [...] [Delta #4, MM] enthielt lediglich einen englischen Artikel [...]. Die Redakteure versprachen, dass Delta #5 mindestens fünf englische Artikel enthalten würde. Eine fünfte Ausgabe von Delta ist aber meines Wissens nach nie erschienen."" Volko S.40",Delta #1 - #4,Spanish,English,,"""Delta war ein Diskmag aus Paraguay, das sich primär an die südamerikanische Szene richtete und aus diesem Grund vorwiegend in spanischer Sprache war. Aber die Ausgaben 3 und 4 enthielten auch englische Artikel."" Volko S. 40",Paraguay,DOSBox,Byte Revenger und Jeu Azarru von Microforce,,,,,
Demojournal,False,,,,99,,scene.org,2000.0000,01.01.2000,1998.0000,01.01.1998,"""Demojournal war ein wöchentlicher Newsletter, der von ps (Psychic Symphony) aus Portugal herausgegeben wurde. Insgesamt erschienen 99 Ausgaben. […] In seiner Blüte hatte Demojournal 350 Abonnenten."" Volko S. 41",,,,,,Portugal,,ps (Psychic Symphony),,,,,
DemoNews,False,,,,150,,scene.org,2.1998,01.02.1998,9.1992,01.09.1992,"""Ursprünglich enthielt DemoNews nur eine Liste von neuen Demos und anderen Werken, die auf das Hornet-Archiv hochgeladen worden waren. Wöchentlich erschienen neue Ausgaben. [...] Ab Ausgabe 52, der ersten Ausgabe, die umfangreicher als 20 Kilobyte war, gab es auch kurze Artikel und Interviews, aber nicht in allen Ausgaben.[...] Diese Ausgabe [Ausgabe 70, MM] war auch die erste, die einen Umfang von 40 Kilobyte überstieg [...] Die Ausgaben 77 und 78 waren die ersten mit mehr als 100 Kilobyte Text, aber der Newsletter wurde später wieder kompakter, und nur die allerletzten Ausgaben hatten wieder mehr als 100 Kilobyte."" Volko S. 42
""Die letzte Ausgabe war Nummer 150 vom 4. Februar 1998. Damals gab es etwa 2400 Abonnenten, etwa 200 weniger als das erreichte Maximum. Alle Ausgaben von DemoNews können von scene.org heruntergeladen werden. Sie betragen insgesamt fast 5 Megabyte an Text."" Volko S. 43",,English,,,,USA,,von den Betreibern des Hornet-Archivs,,,,,
Dragon,False,,,,5,,scene.org,9.1999,01.09.1999,4.1997,01.04.1997,"""Dragon #4 erschien im September 1998 und enthält 1,7 Megabyte an Texten. Davon sind etwa 150 Kilobyte in Englisch."" Volko S. 44

For more information about the Diskmag Dragon visit: http://www.wildmag.de/diskmag-pack/diskmags-a-d.de.html [27.04.2023]",Dragon #1 - #5,Polish,English,,"""Seine vierte Ausgabe enthielt auch eine englische Rubrik."" Volko S. 44",Poland,DOSBox,Aborygen,,,,,
Eedmag,False,,,,1,,,1999.0000,01.01.1999,1999.0000,01.01.1999,"""Eedmag war das erste und bisher einzige „Diskmag“, das mit Macromedia Flash gemacht wurde. Es wurde von Xhale alleine entworfen. Die einzige Ausgabe erschien im Jahr 1999 und kann von scene.org heruntergeladen werden. Die Abkürzung „eed“ stand für „electric eye design“, was der Name einer Gruppe von Xhale und Teis war."" Volko S. 46",Eedmag #1,English,,,,,,Xhale,,,,,
Eurochart,False,,,,48,,,3.2006,01.03.2006,11.1989,01.11.1989,"""The Official Eurochart ist eigentlich ein Amiga-Diskmag. Aber die 48. Ausgabe wurde plattformübergreifend veröffentlicht. Sie ist unter Amiga, Linux und Windows lauffähig. So kann sie auch auf PC ohne Emulator gelesen werden."" Volko S. 47
""Im eigentlichen Magazinteil [von Eurochart #48, MM] finden sich 730 Kilobyte an Artikeln."" Volko S. 47

For more information about the Diskmag Eurochart and its publication dates visit: https://demozoo.org/productions/tagged/eurochart/ [27.04.2023]",Eurochart #1 - #48,English,,,,,Amiga,Darkhawk von IRIS,,,,,
Flash,False,,,,1,,scene.org,5.1996,01.05.1996,5.1996,01.05.1996,,Flash #1,English,German,,"""Zwar sind die meisten Artikel englisch, aber einige liegen auf Deutsch vor."" Volko S. 49",Germany,DOSBox,Cosmic von Radical Rhythms,,,,,
Fleur,False,,,,3,,,5.1999,01.05.1999,3.1998,01.03.1998,"""Fleur war ein ungarisches Diskmag in englischer Sprache und damals weltweit eines der populärsten Diskmags (6. Platz in Hugi #12, 2. Platz in Hugi #16, 2. Platz in Hugi #18, 4. Platz in Hugi #19, 5. Platz in Hugi #20). Dennoch bekam es von seinen Lesern nur wenig Unterstützung und stellte sein Erscheinen mit Ausgabe 3 ein. Es kam zur Fusion mit dem Diskmag Shine, dessen achte Ausgabe dann alle Artikel enthielt, die für Fleur #4 eingetroffen waren.
Die ersten beiden Ausgaben wurden von Ezah von Dilemma herausgegeben. Mit Ausgabe 3 übernahm D-Lee von Exceed."" Volko S. 50
""Insgesamt sind es [in Fleur #2, MM] 320 Kilobyte an Artikeln."" Volko S. 52
""Fleur #3 enthält 320 Kilobyte an Artikeln."" Volko S. 53","Fleur #1, Fleur #2, Fleur #3",English,,,,Hungary,DOSBox,Ezah von Dilemma,D-Lee von Exceed,,,,
Fuzzby,False,,,,1,,scene.org,12.1999,01.12.1999,12.1999,01.12.1999,"""Fuzzby war der Name eines 4k-Diskmags der spanischen Gruppe Fuzzion. Die Idee von Diskmags mit einer maximalen Größe von 4 Kilobyte stammt von Spock, der ebenfalls aus Spanien stammt. Er schuf das 4k-Diskmag Wilby. Als die neue Gruppe Fuzzion aus den drei kleineren Gruppen DSK, Savage und MCD hervorging, entschied sie sich, ein 4k-Diskmag zu veröffentlichen, um sich selbst der Szene vorzustellen."" Volko S. 55
""läuft auch ohne DOSBox auf modernen PCs."" Volko S. 55",Fuzzby #0,English,,,,Spain,,spanische Gruppe Fuzzion,Sml und Ufix,,,0,
Genetic Dreams,False,,,,4,,scene.org,nan,,9.1994,01.09.1994,"""Die Ausgaben 1 und 2 funktionieren mit DOSBox, Ausgabe 4 nur ohne DOSBox und Ausgabe 3 gar nicht."" Volko S. 56",Genetic Dreams #1 - #4,English,,,,Germany,DOSBox,deutsche Gruppe Escape,,,,,
Heroin,False,,,,1,,scene.org,12.1998,01.12.1998,12.1998,01.12.1998,,Heroin #1,English,,,,USA,DOSBox,Pyramaniac von Beyond,,,,,80
Hoax,False,,,,,,scene.org,8.1995,01.08.1995,8.1992,01.08.1992,"""Hoax war eines der ersten Diskmags für PC. Es erschien in den Jahren 1992 bis 1995. Es wurde von der finnischen Gruppe Epical gemacht, und der Herausgeber war Kapsu."" Volko S. 60",Hoax #1 - #6,English,,,,Finland,DOSBox,finnische Gruppe Epical,Kapsu,,,,
Hugi,False,,,,38,,https://www.hugi.scene.org,6.2014,01.06.2014,5.1996,01.05.1996,"""Hugi ist eines der wenigen Diskmags, von denen von Zeit zu Zeit immer noch neue Ausgaben erscheinen. Herausgegeben wird es von Adok aus Österreich. [...] Die älteren Ausgaben bis einschließlich Ausgabe 17 sind mit DOSBox lauffähig. Ab Ausgabe 18 basiert die Engine auf Windows. Es kann sein, dass einzelne Ausgaben auf modernen Systemen dennoch nicht lauffähig sind. Abhilfe schafft die Verwendung der Engine der letzten Ausgabe mit den DAT-Dateien aus den älteren Ausgaben – die Engine ist bis zu Ausgabe 18 abwärtskompatibel."" Volko S. 63

More information about Hugi, the individual issues and special editions at: https://www.hugi.scene.org [13.04.2023]",Hugi #1 - #38,German,English,,"""Die ersten zehn Ausgaben erschienen auf Deutsch. Von Ausgabe 11 bis 17 war das Magazin zweisprachig, ab Ausgabe 18 nur mehr in Englisch."" Volko S. 63.",Austria,"DOSBox, Windows",Adok,,,6.0,"Hugi Coding Digest, September 2003; Hugibox volume 1, February 2005; Hugi Interview Bonanza, August 2007; Hugi Remix, January 2009; Hugi SE #4, October 2012; Hugi Party Reports Collection, June 2013",
